('CARA DO', 'NE')
('Pois', 'NE')
('AMIGOS', 'NE')
('Nem', 'NE')
('Hesitei', 'NE')
('SEGREDO', 'NE')
('Pobres', 'NE')
('Paraná', 'NE')
('PUNHADO DE', 'NE')
('SANCHA D', 'NE')
('Disse', 'NE')
('Conselho', 'NE')
('Uma', 'NE')
('Vontade', 'NE')
('Contei', 'NE')
('Parece', 'NE')
('Verdade', 'NE')
('BENTO', 'NE')
('Calou', 'NE')
('CAPÍTULO LV', 'NE')
('Não', 'NE')
('Medo', 'NE')
('Seja', 'NE')
('SEGUNDO', 'NE')
('Obedeço', 'NE')
('SANTA', 'NE')
('Comprei', 'NE')
('Por', 'NE')
('CAPITOLINA Voltei', 'NE')
('Caminhou', 'NE')
('Perdão', 'NE')
('Santiago', 'NE')
('Mulher', 'NE')
('Fiquei', 'NE')
('Escobar', 'NE')
('PONTA DE', 'NE')
('Vossa Reverendíssima', 'NE')
('EXPLICA', 'NE')
('Nada', 'NE')
('BRAÇOS Deixei', 'NE')
('TEORIA Que', 'NE')
('Levo', 'NE')
('METADES DE UM', 'NE')
('DENÚNCIA Ia', 'NE')
('Ouvidor', 'NE')
('Sou', 'NE')
('Capitu', 'NE')
('XCVIII', 'NE')
('CXXXVII', 'NE')
('Meu', 'NE')
('CAPÍTULO XX', 'NE')
('Padre', 'NE')
('LEITOR Abane', 'NE')
('Bento', 'NE')
('Mostrei', 'NE')
('Tijolos', 'NE')
('Fez', 'NE')
('Vamos', 'NE')
('Manduca', 'NE')
('Mamãe', 'NE')
('Quem', 'NE')
('SANTÍSSIMO Terás', 'NE')
('Chora', 'NE')
('MARIAS Levantei', 'NE')
('Pode', 'NE')
('Prima Justina', 'NE')
('Andaraí', 'NE')
('Velha', 'NE')
('Glória', 'NE')
('CAPÍTULO CV', 'NE')
('Conto', 'NE')
('CHEIA DE', 'NE')
('Glória Fernandes Santiago', 'NE')
('Tinha', 'NE')
('Itália', 'NE')
('CAPÍTULO LX', 'NE')
('Passeio Público', 'NE')
('Justamente', 'NE')
('Santíssimo', 'NE')
('Eu', 'NE')
('CAPÍTULO II', 'NE')
('Candelária', 'NE')
('SOLUÇÃO Aqui', 'NE')
('Vou', 'NE')
('VOCAÇÃO Padre', 'NE')
('César', 'NE')
('CAPÍTULO CI NO', 'NE')
('Trepliquei', 'NE')
('Quanto', 'NE')
('Ganha', 'NE')
('Barros', 'NE')
('Santíssimo Sacramento', 'NE')
('Virgem Santíssima', 'NE')
('Imperador', 'NE')
('LXVIII', 'NE')
('Pedro Benguela', 'NE')
('Escola', 'NE')
('Expliquei', 'NE')
('Sucedeu', 'NE')
('Como', 'NE')
('Bíblia', 'NE')
('Padre Cabral', 'NE')
('CXLIII', 'NE')
('Estará', 'NE')
('Sinhazinha Sancha', 'NE')
('Melhor', 'NE')
('Santa Mônica', 'NE')
('TERMO Meses', 'NE')
('Roma', 'NE')
('Aqui', 'NE')
('Está', 'NE')
('CAPÍTULO', 'NE')
('AUDIÊNCIA', 'NE')
('Qual Sírius', 'NE')
('Sempre', 'NE')
('Deus', 'NE')
('Europa', 'NE')
('Tomamos', 'NE')
